Peptide,Pat27P_710418101_A1,Pat27P_710418101_A2,Pat27P_710418101_A3,Pat27R_710418101_A4,Pat27R_710418102_A1,Pat27R_710418102_A2,Pat27P_710418102_A3,Pat27P_710418102_A4,Pat27P_710418104_A1,Pat27R_710418104_A2,Pat27R_710418104_A3,Pat27R_710418104_A4,Pat31P_710418105_A1,Pat31P_710418105_A2,Pat31P_710418105_A3,Pat31R_710418105_A4,Pat31R_710418106_A1,Pat31R_710418106_A2,Pat31P_710418106_A3,Pat31P_710418106_A4,Pat31P_710418108_A1,Pat31R_710418108_A2,Pat31R_710418108_A3,Pat31R_710418108_A4
CDN1A_139_151,9.278756260745787,9.693421205611754,9.479856510364815,11.394584029750703,11.558330456263894,10.167228772282304,8.88483288048145,9.086361585484036,9.786300454794931,11.420953290739648,11.405703432219784,9.75148090072022,10.435532677027586,10.590551743826545,10.313353676081382,8.805409277742635,10.262715378439824,9.679679261327204,10.160537422948334,10.262360820797122,10.766278869378864,9.692566158262576,9.8150509298149,9.677553449766608
LIPS_944_956,4.836229035422533,5.502099981142435,5.515253528909752,9.138585757663003,9.324732498111857,6.263601391512497,4.826668397114438,4.937415462621977,5.36219196510109,8.960329854569979,9.083955923773194,5.579280354577611,6.320566419429137,7.413548100829885,6.714504738768409,4.348895142487632,6.021948972833646,5.821864213384661,6.336822310187057,6.4942706838931334,6.78432618826598,5.352897073045129,5.312369266462518,4.866404149361649
PLEK_106_118,8.944062817528666,8.182347501247639,8.163863248655112,8.004458991828159,8.580845177040326,8.345551699413262,8.659827646148093,7.499394645342294,8.129866198940736,8.387448383257025,8.115804351735955,7.710351601561632,8.59527507711494,8.908590884598357,8.353396534722572,6.314422925230493,8.457574469647668,7.501198766095396,8.317497942467593,8.308253157990286,8.775159897189729,7.065276404497745,7.791961467934229,7.032383670723183
ACM1_421_433,4.217523381814712,3.7558953227010576,3.7558953227010576,3.8719923876239286,3.6340233191720426,4.396200857265988,3.996593398556751,3.5388660861317027,3.979438677517684,2.951559644942247,3.795641501493814,4.003398576461865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FOXO3_25_37,5.392317422778761,5.273487739829609,5.120702485866139,4.797600354531871,5.184968881666762,5.43195088221519,4.822826330820044,4.598509032559104,5.242185436048982,4.785807141389238,4.666542240047118,4.675091569011798,5.656863295530154,5.532999079099706,5.36219196510109,5.171436468359912,5.443256343088573,5.640586006944493,5.466836399859049,4.998297704769,5.548203950711039,5.153193506111897,4.763932641766476,4.466836399859049
LMNA_192_204,4.466836399859049,4.237863830098888,4.670823237374995,3.148596492001801,3.841935153767749,2.575860293613904,3.0067891656626395,3.4420045468791134,4.649290075825353,4.403936506045594,4.531822809127583,2.575860293613904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RBL2_655_667,6.577001215018473,6.898701197795172,6.46745175283954,6.935637649654074,7.031135484596971,5.888628389215791,6.354893883109075,6.472365150661099,6.199857507519143,6.829543247034625,6.632377972054847,5.391020618160309,5.8523381129365895,6.509289506191823,5.997445803332443,4.598509032559104,5.898701197795172,5.257921482440142,6.184968881666762,6.181972629206843,6.134716902995595,4.868269301581211,5.497286982380303,4.7739167303390975
KAP2_92_104,6.849980382323771,7.954196310386876,7.475733430966398,10.828795139698608,11.339534914530589,8.985573463689786,6.59794712601222,6.594007640324163,7.416100414703694,10.832770620359824,11.035655030577775,7.866637425300533,8.731639238559591,9.629768995397807,9.152619679770536,6.6307307463296885,8.260764232208967,7.927833855581018,8.518226320072666,8.650645355437364,9.011227255423254,7.679347309681533,7.695195455583901,7.2211767011660095
RS6_228_240,7.707749806373352,8.39959030849317,8.152619679770535,10.855279868046004,11.082776687580518,9.251236756177388,7.381257248792076,7.577286304445523,8.06730751146548,10.691052139647114,10.844898176047504,8.575289494381575,8.806260820015025,9.6735590905885,9.054975402894586,6.738665883156045,8.632240775055942,8.020482073834986,8.734070496022373,9.012703589926216,9.191967060383735,7.857980995127573,8.173134977990072,7.800045186570755
ACM1_444_456,4.743754759828845,4.4815329110657505,4.6514579125080635,4.223364260403773,4.559791924986251,4.4766506896860045,4.383215215671508,4.111283333533745,4.16082279433506,4.237863830098888,4.246494135242329,4.142444265020206,4.343541907993425,4.644944605549389,4.354228586790673,4.030302760163526,4.377988054007958,4.416737788268684,4.57128756382408,4.464372359907568,4.5200070588803865,4.257921482440142,3.6941443116096138,3.5849625007211565
CENPA_1_14,6.08746284125034,5.591751666383796,5.854221527095579,5.601875883657502,6.045218752156492,6.495477960148429,6.016913382936346,5.229181586999087,5.577001215018473,5.496081219634906,5.753878977102553,5.4332114284211075,5.471751890273166,5.596260092055542,5.371427355839994,4.642766952244019,5.388423506674269,4.919537971891721,5.383215215671508,5.339513906193323,5.617484792154596,4.7315111640740986,5.05343925896146,4.6119295483214255
FRAP_2443_2455,3.4420045468791134,3.660096830781936,3.416737788268683,4.340857823422213,5.229181586999087,3.072979445357106,3.196892049042582,2.681470481574503,3.196892049042582,4.557481764299049,4.566700294328428,2.9931787341439864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LMNB1_16_28,3.890465047695408,4.781854549763739,4.824748642951073,4.924924518438781,5.582692327096329,3.283306800860055,3.8532801273617583,4.092258507851989,5.101802280522859,5.562098392369419,5.195407030855994,3.072979445357106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEK2_172_184,4.7599195792598525,4.57128756382408,4.702532097102332,4.29721910771531,4.552850315567404,4.515253528909752,4.439497691268539,4.1393582851464625,4.33547462672531,4.33547462672531,4.063242433991819,3.702532097102333,4.531822809127583,4.879409859186412,4.517632251692483,4.036951136172892,4.897788388501266,4.942735794555241,5.136265690091081,4.6857074744609735,4.488825403632107,4.184968881666762,4.356887933241163,4.297219107715309
PPR1A_28_40,5.957704385163156,6.089063168692182,6.083454238946743,6.702532097102332,7.163863248655111,6.505099971911298,5.567848479857309,5.574718469224353,5.980301275475154,6.791715798280014,6.793679985160527,5.835275817653538,6.6972954487361855,6.788764494746411,6.7320233938117315,5.943620612148686,6.579280354577611,6.409711143672229,6.543542573341176,6.2706699751821295,6.609701447429308,5.994033158238187,6.0050948671227635,5.551690126489286
ADRB2_338_350,6.917287628211485,7.718904386217109,7.166518399999063,11.000026582432003,11.231311762430366,8.551690126489286,6.538280457935762,6.564976300845974,7.166897308744745,10.722001961300558,10.813176160786323,7.690459264801757,8.166707866811455,9.4158613270013,8.755769383628838,5.932075437866779,7.962732344785284,7.255429473113259,8.03342300153745,8.313225312913131,8.557048197040823,7.002974191978473,7.185342976065563,6.780864707501314
RYR1_4317_4329,6.951559644942247,7.589774791201965,7.213494016379712,8.707619593363571,9.136555902659376,8.3224383920244,6.77292142499373,6.711910429418194,7.196149731022145,8.795273920267768,8.835871652560982,7.609701447429308,6.676156681678035,7.538866086131702,6.7401944318149,4.552850315567404,6.605234895747418,6.016072406496976,6.719679403716751,6.805409277742635,6.917287628211485,5.721228190812238,6.139358285146463,5.588361077183022
ACM4_456_468,3.8719923876239286,3.651457912508063,3.783832199204181,3.515253528909752,3.515253528909752,3.3648366863566537,3.1668973087447445,3.8343219696578736,3.104969559601543,3.283306800860055,3.491248065898963,3.2087174844393713,4.013546531837948,4.142444265020206,3.815111365692039,3.3381687358945733,3.755895322701057,3.841935153767749,3.9087041659804496,3.9159357352115256,3.811238356544832,3.795641501493814,3.7558953227010576,3.237863830098888
BAD_69_81,2.951559644942247,3.3962008572659883,3.3910206181603084,2.7639326417664756,3.857042046157957,2.747812976403199,2.3381687358945733,2.8266683971144384,3.3910206181603084,3.0534392589614607,3.283306800860055,2.575860293613904,3.117569596381177,3.775905283432551,3.255073120131111,2.9374154626219773,3.3910206181603084,3.1362656900910815,3.1424442650202056,2.638401759682617,3.4420045468791134,2.7558953227010576,2.787779383720844,2.500898235932682
KAPCG_192_206,4.063242433991819,4.187958924272574,3.9087041659804496,3.5849625007211565,3.767934572323972,3.321928094887362,3.857042046157957,3.702532097102333,3.763932641766475,3.5388660861317027,3.7558953227010576,2.951559644942247,3.815111365692039,3.815111365692039,3.7558953227010576,3.255073120131111,3.8719923876239286,3.4420045468791134,3.996593398556751,4.036951136172892,3.795641501493814,3.787779383720844,3.5388660861317027,3.5008982359326817
MARCS_152_164,3.5388660861317027,3.926715573964768,3.9159357352115256,3.969047071671088,4.101802280522859,3.6471189767837258,3.1668973087447445,4.111283333533745,4.343541907993425,3.879409859186412,3.926715573964768,3.4116308978355945,3.879409859186412,4.17294635341755,3.7558953227010576,3.944504887408296,4.095446785483036,4.013546531837948,3.933857643208788,3.822826330820044,4.063242433991819,3.857042046157957,3.986325063102924,3.783832199204181
NEK3_158_170,3.672958981718985,3.8719923876239286,3.5620983923694194,3.803461005953113,3.6296315500548846,3.104969559601543,3.3381687358945733,3.715023041285529,3.607469900130726,3.9620775168562465,3.651457912508063,2.841935153767749,3.815111365692039,3.7356039187079815,3.5849625007211565,3.3910206181603084,3.9620775168562465,3.348895142487632,3.260764232208967,3.715023041285529,3.4668363998590492,3.6208076996678784,3.5388660861317027,3.232081477504882
PRKDC_2618_2630,3.933857643208788,3.5620983923694194,3.3910206181603084,2.154722594798643,3.795641501493814,3.5620983923694194,3.8645365827048814,2.8266683971144384,3.7558953227010576,2.7232906572691298,2.9725192635778934,2.787779383720844,4.013546531837948,3.6296315500548846,3.651457912508063,3.255073120131111,4.095446785483036,3.416737788268683,3.4668363998590492,3.3910206181603084,3.7558953227010576,3.196892049042582,3.3910206181603084,2.548203950711039
REL_260_272,3.8532801273617583,4.471751890273166,3.672958981718985,7.92200930247342,8.395392670005545,4.664396968215561,3.7356039187079815,3.879409859186412,4.020272395026262,7.922233759111895,8.048718192510385,4.142444265020206,4.419284470379029,5.883104342744153,5.101802280522859,2.9725192635778934,4.4766506896860045,4,4.4766506896860045,4.739685095519798,5.479093865614334,3.672958981718985,3.715023041285529,3.3381687358945733
KCNA1_438_450,3.1668973087447445,3.607469900130726,2.9374154626219773,6.4815329110657505,6.725350179447425,3.4619041043168184,2.575860293613904,2.9863250631029237,2.664396968215561,6.410991263579544,6.458812834565667,2.8645365827048814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCN7A_898_910,5.181972629206843,5.662248501636984,5.384519052218353,9.505549432958878,9.71935653035397,6.710351601561632,5.082651180177948,4.7778910993563954,5.1144298888506095,9.28784303280668,9.453154135750122,5.914131238364778,6.641676891715478,7.865003701064439,7.247569302382555,4.813176160786325,6.313738697074016,5.857980995127572,6.630181252877648,7.02320512880407,7.091061084869244,5.6074699001307255,5.822826330820044,5.518820143929944
ACM5_494_506,4.655783837910853,4.696245834254901,4.781854549763738,4.587229107693101,4.479093865614334,4.566700294328428,4.631829105759131,4.391020618160309,4.631829105759131,4.575860293613904,4.348895142487632,4.154722594798643,4.883104342744153,5.204294297405187,5.013546531837948,4.517632251692483,5.1409021002118,4.687821313726891,4.847618792271332,4.69203972328469,4.994887076606347,4.38060400221497,4.483967839982805,4.338168735894573
BAD_93_105,5.793679985160527,6.072170533061796,6.111283333533745,5.639494296683629,6.081043720356062,6.208717484439371,5.518820143929944,5.774911349503546,5.981163357987144,5.757908854138706,5.681470481574503,5.482750889222423,6.2328055402758595,6.208717484439371,6.269964673265912,5.992323803724367,6.0664954117869065,6.132390600356283,6.242904446799418,5.894131364893178,6.164622362085353,5.946271813582484,5.818009314522269,5.416737788268684
CSF1R_701_713,6.094650376386969,6.261474045281533,5.840035620852268,9.307222293322711,9.691315561392656,6.561522121125133,6.003398576461865,5.494874448304912,5.955951414059405,9.072878356120412,9.298948750700196,5.881258283578781,6.619147202602671,7.4891284589931395,6.8092979459753975,4.7376459502462005,6.4332114284211075,5.748825749376268,6.56382582627074,6.808812435272215,7.354893883109075,5.705664986587295,5.924924518438781,5.535348745809463
GPR6_349_361,4.587229107693101,4.2522191230759585,4.308253157990286,4.2805081675073815,4.541206224586219,4.142444265020206,4.52474497788705,3.491248065898963,4.557481764299049,4.414186602739351,4.377988054007958,3.905074742579759,4.237863830098888,4.383215215671508,4.370111628397328,3.841935153767749,4.111283333533745,4.17897014104532,4.05343925896146,3.8343219696578736,4.274894561043856,4.202816882999687,3.3109985347291033,3.3109985347291033
KCNA2_442_454,4.0697410712905615,4.372741884442,4.294447358465256,5.729460424509337,6.077017217488709,3.841935153767749,4.095446785483036,3.651457912508063,4.117569596381176,5.709831617760404,5.916837137953058,3.5388660861317027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MARCS_160_172,4.370111628397328,4.483967839982805,4.4766506896860045,4.294447358465256,4.023623604525899,4.288887833123355,4.0762105666201185,4.046866605037974,4.291670273794682,4.101802280522859,4.142444265020206,4.133166451432195,4.675091569011798,4.605234895747418,4.771925432520007,4.56440117823884,4.7739167303390975,4.340857823422213,4.845726732930123,4.5128708775987585,4.771925432520007,4.616375453352618,4.343541907993425,4.36219196510109
NMDZ1_890_902,8.293753588295171,7.347558694924818,7.368794699925337,9.312626133736568,9.413787572162644,7.794661076691631,8.21331059573985,6.530645579326734,7.267493397661952,8.939191087511828,9.1240237434363,7.055077754357215,7.305846660283191,8.281208334976057,7.674025669413338,5.555167898460803,7.503300726147987,6.604116093798452,7.36582720822247,7.476039248676264,7.974685147547049,6.145523657952178,6.999149103460508,6.388423506674269
PTK6_436_448,7.834321969657873,7.866870663526066,7.294100515083158,9.885408599807857,10.334800312601846,7.74222998071116,7.156250064545236,6.863134319473581,7.485791343542473,9.779936113180026,9.939191087511828,7.0758070719899155,7.288539650416008,8.397493015920116,7.719162771646453,5.056714390994322,7.530645579326734,6.756398969081068,7.453542426706816,7.497588265672802,7.748825749376268,6.44700522793748,6.8223453523055415,6.048512577881534
CAC1C_1974_1986,7.011860155210061,8.018173929142263,7.305846660283191,11.116907882727624,11.553303261137374,8.75450938787985,6.72843396054509,6.532411063994403,7.323628383877201,11.048949473945282,11.116687244047055,7.682530896940795,8.79772269458205,9.986486069189905,9.30610469141171,6.1033867892388525,8.518671710878639,7.777394901573039,8.60313642986342,8.90632338701427,9.218528967221188,7.564113530936344,7.630181252877648,7.0882632268691435
KPB1_1011_1023,5.800533656201591,6.567274501317456,5.794661076691631,10.939579214314694,11.44290438517327,7.632926629616466,5.443256343088573,5.304125272367609,6.035291912251202,10.945719881581075,10.94911092433379,6.546457698683164,7.7376459502462,9.285576699728503,8.30412527236761,4.634023319172043,7.444819562486168,6.564976300845974,7.626604434886152,7.996380218646368,8.531969895332622,6.341529312864584,6.661710884697323,5.884948042727841
ACM5_498_510,4.013546531837948,4.712948713047671,4.406505865657727,4.240746338632009,4.308253157990286,4.664396968215561,4.046866605037974,4.620807699667878,4.5128708775987585,4.223364260403773,4.214594050776041,3.6941443116096138,4.753878977102553,5.011860155210061,4.803461005953113,4.419284470379029,4.534174390806981,4.555167898460803,4.578141234865142,4.471751890273166,4.702532097102332,4.316473664795255,4.5128708775987585,4.0697410712905615
BCKD_45_57,4.370111628397328,4.419284470379029,4.340857823422213,4.0762105666201185,4.488825403632107,3.237863830098888,4.101802280522859,3.795641501493814,4.193920482511291,4.220446777021479,4.142444265020206,3.226275855823676,3.4668363998590492,3.7356039187079815,3.3648366863566537,2.8266683971144384,3.283306800860055,2.664396968215561,3.154722594798643,3.795641501493814,3.879409859186412,3.226275855823676,3.4420045468791134,2.747812976403199
GPSM2_394_406,4.257921482440142,4.388423506674269,3.822826330820044,8.088263226869143,8.58949215920167,4.36219196510109,4.17294635341755,3.879409859186412,4.471751890273166,7.809055211047444,8.13103185618774,3.996593398556751,4.552850315567404,5.8237878070574896,5.008481476755091,2.8645365827048814,4.575860293613904,3.8941313648931777,4.498491738225587,4.712948713047671,5.374055216386032,3.879409859186412,4.163863248655112,3.638401759682617
MBP_222_234,5.274894561043856,4.986325063102924,5.003398576461865,4.409070657517031,5.181972629206843,5.154722594798643,4.895961035450259,4.6007544727647485,5.101802280522859,4.677221008573145,4.6007544727647485,4.459431618637297,4.879409859186412,5.040263870213727,4.979438677517684,4.733558992722957,5.011860155210061,4.739685095519798,5.045218752156492,4.582692327096329,4.881258283578781,4.836229035422533,4.56440117823884,4.05343925896146
NOS3_1171_1183,7.353562983530474,6.605234895747418,6.3877734976338125,6.772423514707205,7.55110968188645,6.458812834565667,7.076613948432026,5.620807699667878,6.626879889787397,7.0257141642901875,7.167276118000141,5.624122971232234,6.45447389884133,6.757405734677325,6.419284470379029,5.181972629206843,6.856572342412676,6.093853527407369,6.552270337653708,6.381910199715595,6.767434937672783,5.527108115255531,5.972519263577893,5.229181586999087
