Peptide,Pat27P_710418101_A1,Pat27P_710418101_A2,Pat27P_710418101_A3,Pat27R_710418101_A4,Pat27R_710418102_A1,Pat27R_710418102_A2,Pat27P_710418102_A3,Pat27P_710418102_A4,Pat27P_710418104_A1,Pat27R_710418104_A2,Pat27R_710418104_A3,Pat27R_710418104_A4,Pat31P_710418105_A1,Pat31P_710418105_A2,Pat31P_710418105_A3,Pat31R_710418105_A4,Pat31R_710418106_A1,Pat31R_710418106_A2,Pat31P_710418106_A3,Pat31P_710418106_A4,Pat31P_710418108_A1,Pat31R_710418108_A2,Pat31R_710418108_A3,Pat31R_710418108_A4
STK6_283_295,7.451366650082805,7.95265884121705,7.318862515793152,10.76380740238614,11.18604414171558,8.769432438913851,7.146292480267675,7.0072124295767475,7.564113530936344,10.75327983160314,10.890665790433616,8.011227255423254,8.534321237470133,9.51190180036535,9.0541563296821,6.466220784299937,8.426581239301566,7.935859996119936,8.462058494069321,8.590622355139525,8.92335551878344,7.608865021640556,7.798823288436488,7.395877636688656
VASP_271_283,6.488825403632107,6.4870057333792355,6.25863269519346,7.490945455506476,7.974685147547049,7.0164929559944555,6.600193440270457,6.00170028898984,6.206507586063605,7.637581813629918,7.851395483016815,6.447629096072991,6.187211994387451,6.8223453523055415,6.392317422778761,4.56440117823884,6.182722275906427,5.688877073042861,6.160061678495255,6.191687784040055,6.345551699413262,5.412909316209802,5.74070358835482,5.370111628397328
ADDB_696_708,4.126947928697037,4.348895142487632,4.464372359907568,4.557481764299049,4.649290075825353,4.079434467494405,3.886789389552009,4.294447358465256,4.226275855823676,4.0664954117869065,4.310998534729103,3.791715798280014,3.815111365692039,4.098628032727716,4.260764232208967,3.860794181019065,4.302746681683742,3.996593398556751,4.072979445357106,4.677221008573145,3.9620775168562465,4.142444265020206,4.1577759187761965,3.969047071671088
GSUB_61_73,3.905074742579759,3.815111365692039,3.930291028188596,3.775905283432552,3.986325063102924,4.013546531837948,3.9620775168562465,3.775905283432552,4.046866605037974,3.9014361655164103,3.5712875638240797,3.775905283432552,4.030302760163526,3.7558953227010576,4.030302760163526,3.1789701410453195,3.905074742579759,3.783832199204181,3.7719254325200064,3.681470481574503,3.996593398556751,3.607469900130726,3.815111365692039,3.7558953227010576
NR4A1_344_356,4.0762105666201185,4.321928094887363,4.356887933241163,4.095446785483036,4.297219107715309,4.343541907993425,3.5388660861317027,4.202816882999687,4.302746681683742,4.085860736653839,4.214594050776041,4.1577759187761965,4.527108115255531,4.488825403632107,4.414186602739351,4.255073120131112,4.5689957523160905,4.5033007261479865,4.616375453352618,4.321928094887363,4.383215215671508,3.996593398556751,4.187958924272574,3.2087174844393713
RAF1_253_265,4.079434467494405,4.003398576461865,3.795641501493814,3.316473664795254,4.240746338632009,3.9931787341439864,3.795641501493814,2.8266683971144384,3.515253528909752,3.651457912508063,3.841935153767749,3.5849625007211565,3.660096830781936,3.803461005953113,4.0269670476002695,2.706707773073526,3.668684326618659,3.7232906572691298,3.651457912508063,3.672958981718985,3.5388660861317027,3.3648366863566537,3.283306800860055,2.575860293613904
STMN2_90_102,3.486398666237567,4.202816882999687,3.890465047695408,6.868269301581211,7.578710907149302,4.063242433991819,3.8532801273617583,4.202816882999687,4.424364387743383,7.031967728658636,7.344882079981009,2.8266683971144384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CGHB_109_121,5.961203950350059,6.213127151777382,5.884026487256782,7.64140424784414,8.306190691533393,6.587229107693101,5.548203950711039,5.293059484341013,6.080239318305176,8.087262675444832,8.048923777838969,5.730486158673334,6.652540610525774,7.117961579820863,6.712429664637363,4.830500258705466,6.469910543448997,5.9820249256692986,6.26714001246952,6.2593435575093395,6.700439718141093,5.789748933570613,5.854221527095579,5.344882079981009
NCF1_296_308,9.411710832181456,9.464680595148756,9.447785020962728,11.190360482619989,11.395554343680942,10.467413300966754,9.347224389503118,8.90961009696211,9.355974335706255,11.020613107616866,11.146772786241712,9.843417425593293,9.596330424537744,10.120849173267688,9.787902559391432,7.511081303202384,9.398380704128783,8.709441506881225,9.583969739287417,9.765309557878956,9.817164680593052,8.456644997882957,8.962732344785284,8.52060015037523
VTNC_390_402,7.838133583607893,8.265725605453397,7.921335722954115,11.16179738755376,11.541717624276911,9.172380331684968,7.640040255078371,7.522081813277249,7.910515459427272,11.147420945761812,11.242657327270177,8.666006221077218,9.183003293024004,10.07131056649782,9.57164533073004,7.282607651323286,8.895389512628187,8.408429886890957,9.042330472831663,9.443803662569772,9.59857925549182,8.195407030855993,8.443881834119784,8.110101603741347
ADDB_706_718,5.884948042727841,5.218985819893199,5.379296621028184,4.982885979136153,5.098628032727716,5.184968881666762,5.679347309681533,5.061613190407161,4.94803657837855,4.793679985160528,5.055077754357215,4.44700522793748,5.538866086131702,5.565551194274936,5.817043978226038,4.681470481574503,5.438242628082914,4.981163357987144,5.650374401348693,5.2116587597514945,5.572432105765021,4.566700294328428,4.975983118881465,4.505699222196503
GYS2_1_13,7.0072124295767475,7.072575045903613,7.127337372629997,6.332775477124355,7.080641575394326,7.410671340074321,6.4870057333792355,6.643311673806424,6.766935129927999,6.418011691257317,6.381910199715595,6.428794689661503,6.994887076606347,6.955074129118484,7.043981626134517,6.8237878070574896,6.78432618826598,6.656323667679879,6.77292142499373,6.301366772405046,6.574718469224353,6.474203369267262,6.330071268195977,5.44700522793748
RAP1B_172_184,3.8381335836078927,4.063242433991819,3.8343219696578736,4.310998534729103,4.7739167303390975,3.811238356544832,3.283306800860055,3.226275855823676,3.7191627716464537,4.2805081675073815,4.498491738225587,3.4668363998590492,3.933857643208788,3.930291028188596,4.383215215671508,3.288887833123355,4.148596492001801,3.763932641766475,3.775905283432552,4.003398576461865,4.111283333533745,3.5008982359326817,3.759919579259853,3.416737788268683
NCF1_321_333,7.812934077550437,8.187772228052205,7.753374450067899,10.962650507546597,11.447141722146553,9.229453699484422,7.41003128015216,7.293753588295171,7.992965049030526,10.911985462731282,11.138030247909512,8.424522847301002,8.615265260884682,9.625777754484837,8.985680859010555,6.319885099444391,8.3823997190465,7.707749806373352,8.539451476702075,8.780864707501314,9.026131912965726,7.532116966543402,7.806382427891432,7.251504740768274
CA2D1_494_506,5.130060540564373,4.631829105759131,4.910515459427273,3.651457912508063,4.587229107693101,4.853280127361758,4.43195088221519,3.795641501493814,4.383215215671508,3.791715798280014,3.986325063102924,3.543542573341176,4.493666666701606,4.826668397114438,4.620807699667878,4.2522191230759585,4.340857823422213,4.471751890273166,4.681470481574503,4.1144298888506095,4.426897654488905,3.890465047695408,3.996593398556751,2.7639326417664756
H2B1B_ 27_40,6.2226354424843136,4.753878977102553,4.988041535691945,4.933857643208788,5.312369266462518,5.336822310187057,6.143214729679847,4.471751890273166,4.817043978226038,4.733558992722957,4.845726732930123,4.580418575576208,5.387123195598511,5.562098392369419,5.623018726983232,4.202816882999687,5.5505290036572825,4.483967839982805,5.521192998150529,5.405221757837403,5.947154465822246,4.493666666701606,5.0067891656626395,4.459431618637297
KIF2C_105_118_S106G,7.212760193860895,7.305846660283191,7.104178391475935,7.9163865069823824,8.43179323646943,7.035291912251202,7.371427355839994,6.826668397114438,7.464372359907568,8.051593724580302,8.149363678959997,6.541790666579583,6.545875144651066,7.216059459780539,6.796131464154624,4.822826330820044,6.621360774254253,5.919537971891721,6.849508373472549,6.818009314522269,7.005942265115343,5.733558992722957,6.193176633543594,5.556325295266471
MP2K1_287_299,5.143984783095988,4.994887076606347,5.05343925896146,4.582692327096329,4.791715798280014,5.1409021002118,4.892299370944287,4.70462144582506,4.826668397114438,4.6514579125080635,4.830500258705466,4.580418575576208,5.169925001442313,5.0762105666201185,5.187958924272574,4.915935735211526,5.051798900580205,4.6857074744609735,5.351564329263616,4.702532097102332,4.851395483016815,4.6857074744609735,4.44700522793748,4.33547462672531
RB_242_254,4.638401759682617,3.7437547598288456,4.142444265020206,3.7108713980150623,4.079434467494405,4.5128708775987585,3.8343219696578736,3.515253528909752,3.7356039187079815,3.4420045468791134,3.933857643208788,3.5894921592016704,4.706707773073526,4.354228586790673,4.700439718141093,3.979438677517684,4.237863830098888,4.288887833123355,4.594007640324163,4.1577759187761965,4.260764232208967,3.8343219696578736,3.226275855823676,3.607469900130726
NFKB1_330_342,5.511678074685925,6.228455702686471,5.7447703846795815,9.39660478118186,10.148932186496516,7.178218541632181,5.374055216386032,5.082651180177948,5.95067968453626,9.537987554667902,9.779068885563854,6.144754425707406,7.008904244535667,8.108327192124701,7.47512160099926,4.375367353848823,6.590622355139525,5.899613429909593,6.831934586950426,7.089862667211334,7.657402721612673,5.781854549763739,5.970784212207145,5.237863830098888
ANDR_785_797,6.199116714157096,6.537108487894961,6.20945336562895,6.711910429418194,7.499695488851024,6.012703589926215,5.8044354707256485,5.725350179447425,6.265725605453397,7.018173929142264,6.914582574217321,5.169925001442313,5.781854549763739,6.336148625822311,5.988899006766751,4.717094391305224,5.8044354707256485,5.43195088221519,5.871062516472891,5.763932641766476,5.7848200082403,4.888628389215791,5.283306800860055,4.72329065726913
CD27_212_224,3.3962008572659883,3.668684326618659,3.841935153767749,3.072979445357106,3.385821711485989,3.8343219696578736,2.9863250631029237,3.491248065898963,2.9014361655164107,2.8266683971144384,3.9087041659804496,3.0202723950262613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
H32_3_18,5.383215215671508,4.895961035450259,5.0762105666201185,4.937415462621977,5.122266383082575,4.912324481659147,5.418011691257317,4.8092979459753975,4.906890595608519,4.921335722954115,4.970784212207145,4.739685095519798,5.38060400221497,5.4766506896860045,5.44700522793748,4.414186602739351,4.956828165858426,4.439497691268539,5.106550595421023,5.097038285965323,5.273487739829609,4.095446785483036,4.660096830781936,4.232081477504882
KPCB_19_31_A25S,6.728947283817144,5.872921659824103,5.778882983232447,5.429426480799644,5.934747920954343,5.857042046157957,6.414186602739351,5.109707478608206,5.834321969657873,5.562098392369419,5.588361077183022,5.183471533280261,6.657402721612673,6.8447797719240935,6.705664986587295,5.025296294615756,6.485183765078708,5.496081219634906,6.56842223012969,6.340186021295574,6.989755968503197,5.423096084329049,5.990612421506022,5.036951136172892
P53_308_323,3.9159357352115256,3.9480365783785496,4.321928094887363,3.795641501493814,4.126947928697037,4.095446785483036,4.0435690149373995,4.046866605037974,4.190942782711396,3.969047071671088,4.451988635451736,3.8719923876239286,3.715023041285529,3.822826330820044,3.886789389552009,3.5940076403241634,3.607469900130726,3.8719923876239286,4.217523381814712,4.095446785483036,3.3109985347291033,3.491248065898963,3.651457912508063,3.3109985347291033
E1A_ADE05_212_224,7.525631608074264,7.680409286204192,7.446068919603335,9.558926048172689,9.917343929604334,8.092657428092576,7.195035537345278,7.131614331819454,7.594852721891365,9.64834062199649,9.744135702939158,7.585812895700621,8.12947743713809,8.763682152132912,8.24864366885213,6.389722646825893,7.862666595351835,7.344212149604035,7.997871816930958,8.079836949026069,8.132390600356283,7.117569596381176,7.307909618271818,6.904620421983691
IF4E_203_215,4.493666666701606,4.193920482511291,4.302746681683742,3.860794181019065,4.375367353848823,4.321928094887363,4.356887933241163,3.897788388501266,4.0697410712905615,4.085860736653839,4.193920482511291,3.860794181019065,4.184968881666762,4.175961391172981,4.411630897835594,3.9159357352115256,4.059982104828232,4.17294635341755,4.274894561043856,3.926715573964768,3.860794181019065,3.672958981718985,3.763932641766475,3.775905283432551
MPIP1_172_184,5.128505074062332,4.743754759828845,4.456954888345085,4.036951136172892,4.761927505876099,4.841935153767749,4.801510099582952,4.266432982295659,4.5689957523160905,4.5033007261479865,4.517632251692483,4.411630897835594,4.767934572323972,4.696245834254901,4.799556551497197,4.1577759187761965,4.534174390806981,4.356887933241163,4.783832199204181,4.496081219634906,4.655783837910853,3.886789389552009,3.944504887408296,3.672958981718985
VASP_150_162,5.474203369267262,6.104178391475935,5.584962500721156,10.344714626549113,11.13508004917798,6.700963097446992,5.1924324008518825,5.093853527407369,5.690986276694701,10.514174377563036,10.784079214878252,6.041090866533816,6.854691996703821,8.370934098655558,7.404257926352346,4.223364260403773,6.471751890273166,5.798578784573367,6.887249359280404,7.255429473113259,7.715800146093378,5.5282882339641874,5.95067968453626,5.301366772405046
EPB42_241_253,5.5033007261479865,5.591751666383796,5.419284470379029,9.853868574178616,10.394826669421784,6.59794712601222,5.126947928697037,4.7659349946776235,5.515253528909752,9.702597435072086,10.043207883311982,5.522377963343134,6.614154213435939,8.010594077866068,7.2996400276855775,4.536522145663403,6.472978150475245,5.6074699001307255,6.506298223675272,6.860794181019065,7.380930662476954,5.485183765078708,5.778882983232447,5.424364387743383
CDK7_163_175,5.326005426967906,5.234975550774061,5.036951136172892,4.013546531837948,5.346221008189306,5.316473664795255,3.5804185755762084,5.183471533280261,5.0152309395493,4.6007544727647485,4.464372359907568,5.320566419429138,4.079434467494405,4.747812976403199,4.456954888345085,4.580418575576208,4.7315111640740986,4.921335722954115,4.655783837910853,5.387123195598511,4.946271813582484,6.061613190407161,4.217523381814712,4.020272395026262
ESR1_160_172,7.229181586999087,7.36582720822247,7.088663253224372,8.60313642986342,9.278756260745787,7.599912842187128,6.989755968503197,6.907344201976314,7.320906958800691,8.91807564783907,9.092059006359465,7.067713389943579,7.42974227264525,7.982885979136153,7.664665301712269,5.781854549763739,7.247927513443586,6.651999363083339,7.39199333088907,7.360867784153708,7.73662529577074,6.462521564219626,6.882181608436465,6.093853527407369
KS6A1_374_386,4.6514579125080635,4.555167898460803,4.154722594798643,3.875705890422993,4.199857507519143,4.229181586999087,4.175961391172981,3.7356039187079815,4.681470481574503,4.44700522793748,3.8381335836078927,3.715023041285529,4.834321969657873,4.582692327096329,4.591751666383796,3.7518598094659006,4.4815329110657505,4.401362562381768,4.670823237374995,4.232081477504882,4.493666666701606,4.229181586999087,3.8532801273617583,4.163863248655112
RB_803_815,4.642766952244019,4.217523381814712,4.491248065898962,3.5620983923694194,4.414186602739351,4.464372359907568,4.346221008189306,3.8532801273617583,4.232081477504882,3.996593398556751,3.8343219696578736,3.7356039187079815,4.702532097102332,4.753878977102553,4.942735794555241,4.020272395026262,4.892299370944287,4.548203950711039,4.914131238364778,4.702532097102332,4.584962500721156,3.9159357352115256,4.401362562381768,3.791715798280014
GRIK2_708_720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.596752347442164,11.22422925374851,10.82288644186111,8.704751929707108,10.336022274974232,9.84809141964358,10.546530501400152,10.79790618520753,10.939690088510943,9.710416586361124,9.910967927689065,9.747369664563438
BAD_112_124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.340857823422214,4.500898235932682,4.351564329263616,3.681470481574503,4.515253528909752,4.126947928697037,3.944504887408296,3.4420045468791134,4.4815329110657505,3.3962008572659883,3.996593398556751,3.3109985347291033
RAB1A_187_199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0135465318379477,2.706707773073526,2.9725192635778934,3.072979445357106,2.3806040022149704,2.575860293613904,2.8645365827048814,3.196892049042582,2.8266683971144384,2.575860293613904,3.072979445357106,2.8645365827048814
CFTR_730_742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.423571828782128,9.864419779479226,8.96131317509485,5.598509032559104,8.080038147693278,7.306534640763987,8.344212149604035,8.795151372377196,9.117177506409776,7.13781281628856,7.255073120131112,6.961640799722326
MYPC3_268_280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.906096441120946,11.001116040645002,10.375695201831348,7.849036210142893,9.66928621585525,9.037054774335422,9.815353083886604,10.224456797404784,10.4016443112433,8.846436546002689,9.11029862593911,8.741339781442207
CREB1_126_138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.561594167620235,10.51380206916332,9.894245787309933,7.331085940637912,9.428162621725482,8.602996423551417,9.503525754620778,9.671624512064232,9.882470026310097,8.424205910779321,8.652811158119796,8.265725605453397
ERBB2_679_691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.504500472612878,7.852809197035759,7.620531082843929,6.326683863397474,7.667078059938473,6.903711351354439,7.702270715628497,7.532116966543402,7.585246021413999,6.528877931516191,7.2589881701344945,6.457574469647667
TOP2A_1463_1475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.693717065509754,11.235472385475209,10.809419298125942,8.494723530888498,10.458309877011356,9.752995938970123,10.481152081920946,10.706088709505485,11.062326210881746,9.612068690438608,9.866287497245889,9.62115339613058
KAP3_107_119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.279150625290397,11.061638661493062,10.69171060384882,8.56641310510863,10.0220536942826,9.65625620000428,10.224957267157034,10.44801887670403,10.632549449958,9.484043865332117,9.62481269493466,9.25792148244014
PTN12_32_44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.583685967641951,10.084457434203694,9.47917014823383,7.449810512470073,9.224456797404784,8.680409286204192,9.568637327668675,9.494346168264158,9.576929933858308,8.48912845899314,8.784820008240299,8.274367163837876
GBRB2_427_439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.343500007552231,11.047869843225,10.584040673478292,8.428952663386367,10.055794011351692,9.41729525924171,10.183003293024004,10.427016292295056,10.634708327038712,9.325326671349227,9.542155822632278,9.29557402391954
TY3H_65_77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.434313503586417,10.570428561094989,9.90564244220574,7.105760294091543,9.15367152044346,8.574718469224353,9.3940177117686,9.848918145161372,9.998191244595471,8.416897087671583,8.642222024932199,8.147060893090575
