Group,Barcode,SampleName,Peptide,slope,r.seq,nobs
Pat31R,710418106,Pat31R_710418106_A2,TY3H_65_77,8.574718469224353,0.9998971218001882,5
Pat31P,710418106,Pat31P_710418106_A3,CDN1A_139_151,10.160537422948334,0.9999891512173334,5
Pat31P,710418106,Pat31P_710418106_A3,LIPS_944_956,6.336822310187057,0.9996435574534838,5
Pat31P,710418106,Pat31P_710418106_A3,PLEK_106_118,8.317497942467593,0.9999204765808847,5
Pat31P,710418106,Pat31P_710418106_A3,GRIK2_708_720,10.546530501400152,0.9999724654167539,5
Pat31P,710418106,Pat31P_710418106_A3,FOXO3_25_37,5.466836399859049,0.997946832702465,5
Pat31P,710418106,Pat31P_710418106_A3,RBL2_655_667,6.184968881666762,0.9989395694318662,5
Pat31P,710418106,Pat31P_710418106_A3,KAP2_92_104,8.518226320072666,0.9999182911430416,5
Pat31P,710418106,Pat31P_710418106_A3,RS6_228_240,8.734070496022373,0.9999573248609229,5
Pat31P,710418106,Pat31P_710418106_A3,ACM1_444_456,4.57128756382408,0.9984905660377358,5
Pat31P,710418106,Pat31P_710418106_A3,BAD_112_124,3.9445048874082964,0.9939336040124194,5
Pat31P,710418106,Pat31P_710418106_A3,CENPA_1_14,5.383215215671508,0.9986985949070483,5
Pat31P,710418106,Pat31P_710418106_A3,NEK2_172_184,5.136265690091081,0.9962998222171245,5
Pat31P,710418106,Pat31P_710418106_A3,PPR1A_28_40,6.543542573341176,0.9997208993388946,5
Pat31P,710418106,Pat31P_710418106_A3,ADRB2_338_350,8.03342300153745,0.9997834522330802,5
Pat31P,710418106,Pat31P_710418106_A3,RYR1_4317_4329,6.719679403716751,0.9994963342976996,5
Pat31P,710418106,Pat31P_710418106_A3,ACM4_456_468,3.9087041659804496,0.996251572327044,5
Pat31P,710418106,Pat31P_710418106_A3,BAD_69_81,3.1424442650202056,0.9478275921758699,5
Pat31P,710418106,Pat31P_710418106_A3,KAPCG_192_206,3.996593398556751,0.984262060619396,5
Pat31P,710418106,Pat31P_710418106_A3,MARCS_152_164,3.933857643208788,0.9983262325015216,5
Pat31P,710418106,Pat31P_710418106_A3,NEK3_158_170,3.260764232208967,0.9584905660377359,5
Pat31P,710418106,Pat31P_710418106_A3,PRKDC_2618_2630,3.4668363998590492,0.993737701122815,5
Pat31P,710418106,Pat31P_710418106_A3,REL_260_272,4.4766506896860045,0.998164821930378,5
Pat31P,710418106,Pat31P_710418106_A3,SCN7A_898_910,6.630181252877648,0.9999368747333502,5
Pat31P,710418106,Pat31P_710418106_A3,ACM5_494_506,4.847618792271332,0.9994832351880782,5
Pat31P,710418106,Pat31P_710418106_A3,BAD_93_105,6.242904446799418,0.9990919485776506,5
Pat31P,710418106,Pat31P_710418106_A3,CSF1R_701_713,6.56382582627074,0.9998805243564861,5
Pat31P,710418106,Pat31P_710418106_A3,GPR6_349_361,4.05343925896146,0.992616899097621,5
Pat31P,710418106,Pat31P_710418106_A3,MARCS_160_172,4.845726732930123,0.995958833619211,5
Pat31P,710418106,Pat31P_710418106_A3,NMDZ1_890_902,7.36582720822247,0.9994560065787683,5
Pat31P,710418106,Pat31P_710418106_A3,PTK6_436_448,7.453542426706816,0.9989321309369978,5
Pat31P,710418106,Pat31P_710418106_A3,CAC1C_1974_1986,8.60313642986342,0.9998662520432932,5
Pat31P,710418106,Pat31P_710418106_A3,KPB1_1011_1023,7.626604434886152,0.9999514720627107,5
Pat31P,710418106,Pat31P_710418106_A3,ACM5_498_510,4.578141234865142,0.9973838801214716,5
Pat31P,710418106,Pat31P_710418106_A3,BCKD_45_57,3.154722594798643,0.9640990133287173,5
Pat31P,710418106,Pat31P_710418106_A3,GPSM2_394_406,4.498491738225587,0.9955632630410656,5
Pat31P,710418106,Pat31P_710418106_A3,MBP_222_234,5.045218752156492,0.9983244448501128,5
Pat31P,710418106,Pat31P_710418106_A3,NOS3_1171_1183,6.552270337653708,0.9996685102517769,5
Pat31P,710418106,Pat31P_710418106_A3,RAB1A_187_199,2.8645365827048814,0.989875099654531,5
Pat31P,710418106,Pat31P_710418106_A3,STK6_283_295,8.462058494069321,0.9998103510434814,5
Pat31P,710418106,Pat31P_710418106_A3,CFTR_730_742,8.344212149604035,0.9998562092049567,5
Pat31P,710418106,Pat31P_710418106_A3,MYPC3_268_280,9.815353083886604,0.9999751542570857,5
Pat31P,710418106,Pat31P_710418106_A3,VASP_271_283,6.160061678495255,0.997279786270905,5
Pat31P,710418106,Pat31P_710418106_A3,ADDB_696_708,4.072979445357106,0.9876663356504468,5
Pat31P,710418106,Pat31P_710418106_A3,GSUB_61_73,3.7719254325200064,0.981162024558251,5
Pat31P,710418106,Pat31P_710418106_A3,NR4A1_344_356,4.616375453352618,0.9939773208488213,5
Pat31P,710418106,Pat31P_710418106_A3,RAF1_253_265,3.6514579125080635,0.9915854421890369,5
Pat31P,710418106,Pat31P_710418106_A3,CGHB_109_121,6.26714001246952,0.999462801589282,5
Pat31P,710418106,Pat31P_710418106_A3,NCF1_296_308,9.583969739287415,0.9999269311188365,5
Pat31P,710418106,Pat31P_710418106_A3,VTNC_390_402,9.042330472831665,0.9999634983235404,5
Pat31P,710418106,Pat31P_710418106_A3,ADDB_706_718,5.650374401348693,0.9986758065516289,5
Pat31P,710418106,Pat31P_710418106_A3,GYS2_1_13,6.77292142499373,0.9994982517357681,5
Pat31P,710418106,Pat31P_710418106_A3,RAP1B_172_184,3.775905283432552,0.9905209351274149,5
Pat31P,710418106,Pat31P_710418106_A3,CREB1_126_138,9.503525754620778,0.9999646619997984,5
Pat31P,710418106,Pat31P_710418106_A3,NCF1_321_333,8.539451476702075,0.9997177292267478,5
Pat31P,710418106,Pat31P_710418106_A3,CA2D1_494_506,4.681470481574503,0.9880553003269301,5
Pat31P,710418106,Pat31P_710418106_A3,H2B1B_ 27_40,5.521192998150529,0.9930730444810986,5
Pat31P,710418106,Pat31P_710418106_A3,KIF2C_105_118_S106G,6.849508373472549,0.9986970823370391,5
Pat31P,710418106,Pat31P_710418106_A3,MP2K1_287_299,5.351564329263616,0.998153279506177,5
Pat31P,710418106,Pat31P_710418106_A3,RB_242_254,4.594007640324163,0.9959151915969656,5
Pat31P,710418106,Pat31P_710418106_A3,NFKB1_330_342,6.831934586950426,0.9983111312649374,5
Pat31P,710418106,Pat31P_710418106_A3,ANDR_785_797,5.871062516472891,0.999090867559048,5
Pat31P,710418106,Pat31P_710418106_A3,ERBB2_679_691,7.702270715628497,0.9997302378462615,5
Pat31P,710418106,Pat31P_710418106_A3,H32_3_18,5.106550595421023,0.9985852051512429,5
Pat31P,710418106,Pat31P_710418106_A3,KPCB_19_31_A25S,6.56842223012969,0.9986934554353832,5
Pat31P,710418106,Pat31P_710418106_A3,P53_308_323,4.217523381814712,0.9969196062346185,5
Pat31P,710418106,Pat31P_710418106_A3,TOP2A_1463_1475,10.481152081920946,0.9999907817085373,5
Pat31P,710418106,Pat31P_710418106_A3,E1A_ADE05_212_224,7.997871816930958,0.9997619939866661,5
Pat31P,710418106,Pat31P_710418106_A3,KAP3_107_119,10.224957267157034,0.9999724069430992,5
Pat31P,710418106,Pat31P_710418106_A3,IF4E_203_215,4.274894561043856,0.9950807274927213,5
Pat31P,710418106,Pat31P_710418106_A3,MPIP1_172_184,4.783832199204181,0.997491764001198,5
Pat31P,710418106,Pat31P_710418106_A3,VASP_150_162,6.887249359280404,0.9987890628964649,5
Pat31P,710418106,Pat31P_710418106_A3,EPB42_241_253,6.506298223675272,0.9995971145200685,5
Pat31P,710418106,Pat31P_710418106_A3,PTN12_32_44,9.568637327668675,0.9999967871500225,5
Pat31P,710418106,Pat31P_710418106_A3,CDK7_163_175,4.655783837910853,0.932372176602102,5
Pat31P,710418106,Pat31P_710418106_A3,ESR1_160_172,7.39199333088907,0.9996791261979153,5
Pat31P,710418106,Pat31P_710418106_A3,KS6A1_374_386,4.670823237374995,0.9972967648732652,5
Pat31P,710418106,Pat31P_710418106_A3,RB_803_815,4.914131238364778,0.9987812509778154,5
Pat31P,710418106,Pat31P_710418106_A3,GBRB2_427_439,10.183003293024003,0.9999733160514972,5
Pat31P,710418106,Pat31P_710418106_A3,TY3H_65_77,9.3940177117686,0.9999730434402647,5
Pat31P,710418106,Pat31P_710418106_A4,CDN1A_139_151,10.262360820797122,0.999945304563467,5
Pat31P,710418106,Pat31P_710418106_A4,LIPS_944_956,6.4942706838931334,0.9989360100815627,5
Pat31P,710418106,Pat31P_710418106_A4,PLEK_106_118,8.308253157990286,0.9999254590715034,5
Pat31P,710418106,Pat31P_710418106_A4,GRIK2_708_720,10.79790618520753,0.9999607404101839,5
Pat31P,710418106,Pat31P_710418106_A4,FOXO3_25_37,4.998297704769,0.9952955049944506,5
Pat31P,710418106,Pat31P_710418106_A4,RBL2_655_667,6.181972629206843,0.9986392649224942,5
Pat31P,710418106,Pat31P_710418106_A4,KAP2_92_104,8.650645355437364,0.999951951877822,5
Pat31P,710418106,Pat31P_710418106_A4,RS6_228_240,9.012703589926215,0.9998302179225752,5
Pat31P,710418106,Pat31P_710418106_A4,ACM1_444_456,4.464372359907568,0.9949268831584149,5
Pat31P,710418106,Pat31P_710418106_A4,BAD_112_124,3.4420045468791134,0.9781132075471698,5
Pat31P,710418106,Pat31P_710418106_A4,CENPA_1_14,5.339513906193323,0.9983083032741398,5
Pat31P,710418106,Pat31P_710418106_A4,NEK2_172_184,4.6857074744609735,0.991629890203603,5
Pat31P,710418106,Pat31P_710418106_A4,PPR1A_28_40,6.2706699751821295,0.9994093477757431,5
Pat31P,710418106,Pat31P_710418106_A4,ADRB2_338_350,8.313225312913131,0.9998128518263235,5
Pat31P,710418106,Pat31P_710418106_A4,RYR1_4317_4329,6.805409277742635,0.9995797014218926,5
Pat31P,710418106,Pat31P_710418106_A4,ACM4_456_468,3.9159357352115256,0.9930486593843099,5
Pat31P,710418106,Pat31P_710418106_A4,BAD_69_81,2.638401759682617,0.8285149117468046,5
Pat31P,710418106,Pat31P_710418106_A4,KAPCG_192_206,4.036951136172892,0.9862660273115814,5
Pat31P,710418106,Pat31P_710418106_A4,MARCS_152_164,3.822826330820044,0.9974819123279898,5
Pat31P,710418106,Pat31P_710418106_A4,NEK3_158_170,3.715023041285529,0.9849056603773585,5
Pat31P,710418106,Pat31P_710418106_A4,PRKDC_2618_2630,3.3910206181603084,0.9919650879219611,5
Pat31P,710418106,Pat31P_710418106_A4,REL_260_272,4.739685095519798,0.9872454405798243,5
Pat31P,710418106,Pat31P_710418106_A4,SCN7A_898_910,7.02320512880407,0.9996213290752134,5
Pat31P,710418106,Pat31P_710418106_A4,ACM5_494_506,4.69203972328469,0.9947530209879161,5
Pat31P,710418106,Pat31P_710418106_A4,BAD_93_105,5.894131364893178,0.9981618341471256,5
Pat31P,710418106,Pat31P_710418106_A4,CSF1R_701_713,6.808812435272215,0.9997849070195747,5
Pat31P,710418106,Pat31P_710418106_A4,GPR6_349_361,3.8343219696578736,0.9911487236403995,5
Pat31P,710418106,Pat31P_710418106_A4,MARCS_160_172,4.5128708775987585,0.99511989560110925,5
Pat31P,710418106,Pat31P_710418106_A4,NMDZ1_890_902,7.476039248676264,0.9999071944097434,5
Pat31P,710418106,Pat31P_710418106_A4,PTK6_436_448,7.497588265672802,0.9997846941471159,5
Pat31P,710418106,Pat31P_710418106_A4,CAC1C_1974_1986,8.90632338701427,0.9997412392208002,5
Pat31P,710418106,Pat31P_710418106_A4,KPB1_1011_1023,7.996380218646368,0.9997517447295697,5
Pat31P,710418106,Pat31P_710418106_A4,ACM5_498_510,4.471751890273166,0.9944316612977451,5
Pat31P,710418106,Pat31P_710418106_A4,BCKD_45_57,3.795641501493814,0.9865520507029942,5
Pat31P,710418106,Pat31P_710418106_A4,GPSM2_394_406,4.712948713047671,0.9971202675364352,5
Pat31P,710418106,Pat31P_710418106_A4,MBP_222_234,4.582692327096329,0.9932139514261786,5
Pat31P,710418106,Pat31P_710418106_A4,NOS3_1171_1183,6.381910199715595,0.9991632894793371,5
Pat31P,710418106,Pat31P_710418106_A4,RAB1A_187_199,3.196892049042582,0.994760781671159,5
Pat31P,710418106,Pat31P_710418106_A4,STK6_283_295,8.590622355139525,0.9997320360252246,5
Pat31P,710418106,Pat31P_710418106_A4,CFTR_730_742,8.795151372377196,0.9999796078604554,5
Pat31P,710418106,Pat31P_710418106_A4,MYPC3_268_280,10.224456797404784,0.9999253356486106,5
Pat31P,710418106,Pat31P_710418106_A4,VASP_271_283,6.191687784040055,0.9994616394822576,5
Pat31P,710418106,Pat31P_710418106_A4,ADDB_696_708,4.677221008573145,0.9946425480353125,5
Pat31P,710418106,Pat31P_710418106_A4,GSUB_61_73,3.681470481574503,0.9651026882618133,5
Pat31P,710418106,Pat31P_710418106_A4,NR4A1_344_356,4.321928094887363,1,5
Pat31P,710418106,Pat31P_710418106_A4,RAF1_253_265,3.672958981718985,0.9842681140690962,5
Pat31P,710418106,Pat31P_710418106_A4,CGHB_109_121,6.2593435575093395,0.999393704224669,5
Pat31P,710418106,Pat31P_710418106_A4,NCF1_296_308,9.765309557878957,0.999959735071208,5
Pat31P,710418106,Pat31P_710418106_A4,VTNC_390_402,9.443803662569772,0.9999673662340023,5
Pat31P,710418106,Pat31P_710418106_A4,ADDB_706_718,5.2116587597514945,0.9969749289222021,5
Pat31P,710418106,Pat31P_710418106_A4,GYS2_1_13,6.301366772405046,0.9992359497099353,5
Pat31P,710418106,Pat31P_710418106_A4,RAP1B_172_184,4.003398576461865,0.984976551423274,5
Pat31P,710418106,Pat31P_710418106_A4,CREB1_126_138,9.671624512064232,0.9999662680533673,5
Pat31P,710418106,Pat31P_710418106_A4,NCF1_321_333,8.780864707501314,0.9998558012827755,5
Pat31P,710418106,Pat31P_710418106_A4,CA2D1_494_506,4.1144298888506095,0.9695398067188219,5
Pat31P,710418106,Pat31P_710418106_A4,H2B1B_ 27_40,5.405221757837403,0.9947695147346501,5
Pat31P,710418106,Pat31P_710418106_A4,KIF2C_105_118_S106G,6.818009314522269,0.9998288902582638,5
Pat31P,710418106,Pat31P_710418106_A4,MP2K1_287_299,4.702532097102332,0.9915031863051356,5
Pat31P,710418106,Pat31P_710418106_A4,RB_242_254,4.1577759187761965,0.9885952896469444,5
Pat31P,710418106,Pat31P_710418106_A4,NFKB1_330_342,7.089862667211334,0.9997100310834405,5
Pat31P,710418106,Pat31P_710418106_A4,ANDR_785_797,5.763932641766476,0.9993493819128172,5
Pat31P,710418106,Pat31P_710418106_A4,ERBB2_679_691,7.532116966543402,0.9995901348171852,5
Pat31P,710418106,Pat31P_710418106_A4,H32_3_18,5.097038285965323,0.9981787296001942,5
Pat31P,710418106,Pat31P_710418106_A4,KPCB_19_31_A25S,6.340186021295574,0.9998132511435928,5
Pat31P,710418106,Pat31P_710418106_A4,P53_308_323,4.095446785483036,0.9979041042598715,5
Pat31P,710418106,Pat31P_710418106_A4,TOP2A_1463_1475,10.706088709505485,0.9999780593543577,5
Pat31P,710418106,Pat31P_710418106_A4,E1A_ADE05_212_224,8.079836949026069,0.9998549099936285,5
Pat31P,710418106,Pat31P_710418106_A4,KAP3_107_119,10.44801887670403,0.9999940773841571,5
Pat31P,710418106,Pat31P_710418106_A4,IF4E_203_215,3.9267155739647683,0.9821540880503145,5
Pat31P,710418106,Pat31P_710418106_A4,MPIP1_172_184,4.496081219634906,0.9966388896630529,5
Pat31P,710418106,Pat31P_710418106_A4,VASP_150_162,7.255429473113259,0.9989288921872925,5
Pat31P,710418106,Pat31P_710418106_A4,EPB42_241_253,6.860794181019065,0.9989322426904957,5
Pat31P,710418106,Pat31P_710418106_A4,PTN12_32_44,9.494346168264158,0.9999101356655561,5
Pat31P,710418106,Pat31P_710418106_A4,CDK7_163_175,5.387123195598511,0.9701213163374771,5
Pat31P,710418106,Pat31P_710418106_A4,ESR1_160_172,7.360867784153708,0.9997036937128695,5
Pat31P,710418106,Pat31P_710418106_A4,KS6A1_374_386,4.232081477504882,0.9977229754193989,5
Pat31P,710418106,Pat31P_710418106_A4,RB_803_815,4.702532097102332,0.9992234558314269,5
Pat31P,710418106,Pat31P_710418106_A4,GBRB2_427_439,10.427016292295056,0.9999857771610582,5
Pat31P,710418106,Pat31P_710418106_A4,TY3H_65_77,9.848918145161372,0.9999869964953328,5
Pat31P,710418108,Pat31P_710418108_A1,CDN1A_139_151,10.766278869378864,0.9999977162721813,5
Pat31P,710418108,Pat31P_710418108_A1,LIPS_944_956,6.78432618826598,0.9992283486145058,5
Pat31P,710418108,Pat31P_710418108_A1,PLEK_106_118,8.775159897189729,0.9999870913982419,5
Pat31P,710418108,Pat31P_710418108_A1,GRIK2_708_720,10.939690088510943,0.9999786436176995,5
Pat31P,710418108,Pat31P_710418108_A1,FOXO3_25_37,5.548203950711039,0.9997009219406264,5
Pat31P,710418108,Pat31P_710418108_A1,RBL2_655_667,6.134716902995595,0.9981068740967636,5
Pat31P,710418108,Pat31P_710418108_A1,KAP2_92_104,9.011227255423254,0.9999835598577078,5
Pat31P,710418108,Pat31P_710418108_A1,RS6_228_240,9.191967060383735,0.9998971918930653,5
Pat31P,710418108,Pat31P_710418108_A1,ACM1_444_456,4.5200070588803865,0.992146863844977,5
Pat31P,710418108,Pat31P_710418108_A1,BAD_112_124,4.4815329110657505,0.9958626960672881,5
Pat31P,710418108,Pat31P_710418108_A1,CENPA_1_14,5.617484792154596,0.9983078438427103,5
Pat31P,710418108,Pat31P_710418108_A1,NEK2_172_184,4.488825403632107,0.9910559319187057,5
Pat31P,710418108,Pat31P_710418108_A1,PPR1A_28_40,6.609701447429308,0.999782660616193,5
Pat31P,710418108,Pat31P_710418108_A1,ADRB2_338_350,8.557048197040823,0.9998720405294986,5
Pat31P,710418108,Pat31P_710418108_A1,RYR1_4317_4329,6.917287628211485,0.9996900332183829,5
Pat31P,710418108,Pat31P_710418108_A1,ACM4_456_468,3.8112383565448322,0.9779096883612466,5
Pat31P,710418108,Pat31P_710418108_A1,BAD_69_81,3.4420045468791134,0.9968032688378801,5
Pat31P,710418108,Pat31P_710418108_A1,KAPCG_192_206,3.795641501493814,0.9981132075471697,5
Pat31P,710418108,Pat31P_710418108_A1,MARCS_152_164,4.063242433991819,0.9847902448815736,5
Pat31P,710418108,Pat31P_710418108_A1,NEK3_158_170,3.4668363998590492,0.993737701122815,5
Pat31P,710418108,Pat31P_710418108_A1,PRKDC_2618_2630,3.7558953227010576,0.9750760803408399,5
Pat31P,710418108,Pat31P_710418108_A1,REL_260_272,5.479093865614334,0.9988946642167202,5
Pat31P,710418108,Pat31P_710418108_A1,SCN7A_898_910,7.091061084869244,0.9995841246018132,5
Pat31P,710418108,Pat31P_710418108_A1,ACM5_494_506,4.994887076606347,0.9949903848833644,5
Pat31P,710418108,Pat31P_710418108_A1,BAD_93_105,6.164622362085353,0.9990465132351926,5
Pat31P,710418108,Pat31P_710418108_A1,CSF1R_701_713,7.354893883109075,0.999778136923945,5
Pat31P,710418108,Pat31P_710418108_A1,GPR6_349_361,4.274894561043856,0.9950807274927213,5
Pat31P,710418108,Pat31P_710418108_A1,MARCS_160_172,4.771925432520007,0.9939812268891628,5
Pat31P,710418108,Pat31P_710418108_A1,NMDZ1_890_902,7.974685147547049,0.9999603036366729,5
Pat31P,710418108,Pat31P_710418108_A1,PTK6_436_448,7.748825749376268,0.9998839777594289,5
Pat31P,710418108,Pat31P_710418108_A1,CAC1C_1974_1986,9.218528967221188,0.9999853109357134,5
Pat31P,710418108,Pat31P_710418108_A1,KPB1_1011_1023,8.531969895332622,0.99992030067296,5
Pat31P,710418108,Pat31P_710418108_A1,ACM5_498_510,4.702532097102332,0.9936967774252796,5
Pat31P,710418108,Pat31P_710418108_A1,BCKD_45_57,3.8794098591864117,0.9861894573040264,5
Pat31P,710418108,Pat31P_710418108_A1,GPSM2_394_406,5.374055216386032,0.9977538578462148,5
Pat31P,710418108,Pat31P_710418108_A1,MBP_222_234,4.881258283578781,0.9938426695343305,5
Pat31P,710418108,Pat31P_710418108_A1,NOS3_1171_1183,6.767434937672783,0.9999350953953722,5
Pat31P,710418108,Pat31P_710418108_A1,RAB1A_187_199,2.8266683971144384,0.9664752529395679,5
Pat31P,710418108,Pat31P_710418108_A1,STK6_283_295,8.92335551878344,0.9997990302791199,5
Pat31P,710418108,Pat31P_710418108_A1,CFTR_730_742,9.117177506409776,0.9999682131495791,5
Pat31P,710418108,Pat31P_710418108_A1,MYPC3_268_280,10.401644311243299,0.9999922794815538,5
Pat31P,710418108,Pat31P_710418108_A1,VASP_271_283,6.345551699413262,0.9980990227536983,5
Pat31P,710418108,Pat31P_710418108_A1,ADDB_696_708,3.9620775168562465,0.9932972280456558,5
Pat31P,710418108,Pat31P_710418108_A1,GSUB_61_73,3.996593398556751,0.984262060619396,5
Pat31P,710418108,Pat31P_710418108_A1,NR4A1_344_356,4.383215215671508,0.9965425098575944,5
Pat31P,710418108,Pat31P_710418108_A1,RAF1_253_265,3.5388660861317027,0.9520674427940585,5
Pat31P,710418108,Pat31P_710418108_A1,CGHB_109_121,6.700439718141093,0.9995257358069466,5
Pat31P,710418108,Pat31P_710418108_A1,NCF1_296_308,9.817164680593052,0.9999424281928005,5
Pat31P,710418108,Pat31P_710418108_A1,VTNC_390_402,9.598579255491819,0.9999340597945356,5
Pat31P,710418108,Pat31P_710418108_A1,ADDB_706_718,5.572432105765021,0.9951005976407272,5
Pat31P,710418108,Pat31P_710418108_A1,GYS2_1_13,6.574718469224353,0.9995857954794684,5
Pat31P,710418108,Pat31P_710418108_A1,RAP1B_172_184,4.111283333533745,0.9969298037165534,5
Pat31P,710418108,Pat31P_710418108_A1,CREB1_126_138,9.882470026310097,0.9999610484390176,5
Pat31P,710418108,Pat31P_710418108_A1,NCF1_321_333,9.026131912965726,0.9998901849642661,5
Pat31P,710418108,Pat31P_710418108_A1,CA2D1_494_506,4.426897654488905,0.9984020650236617,5
Pat31P,710418108,Pat31P_710418108_A1,H2B1B_ 27_40,5.947154465822246,0.9985786487263871,5
Pat31P,710418108,Pat31P_710418108_A1,KIF2C_105_118_S106G,7.005942265115343,0.9998341773853807,5
Pat31P,710418108,Pat31P_710418108_A1,MP2K1_287_299,4.851395483016815,0.9983708076017604,5
Pat31P,710418108,Pat31P_710418108_A1,RB_242_254,4.260764232208967,0.9916765937824232,5
Pat31P,710418108,Pat31P_710418108_A1,NFKB1_330_342,7.657402721612673,0.9991991744584828,5
Pat31P,710418108,Pat31P_710418108_A1,ANDR_785_797,5.7848200082403,0.9973744708290112,5
Pat31P,710418108,Pat31P_710418108_A1,ERBB2_679_691,7.585246021413999,0.9997136111705154,5
Pat31P,710418108,Pat31P_710418108_A1,H32_3_18,5.273487739829609,0.9926446273183359,5
Pat31P,710418108,Pat31P_710418108_A1,KPCB_19_31_A25S,6.989755968503197,0.9997518120540373,5
Pat31P,710418108,Pat31P_710418108_A1,P53_308_323,3.3109985347291033,0.9667225716282319,5
Pat31P,710418108,Pat31P_710418108_A1,TOP2A_1463_1475,11.062326210881746,0.9999396516725779,5
Pat31P,710418108,Pat31P_710418108_A1,E1A_ADE05_212_224,8.132390600356283,0.999765057246729,5
Pat31P,710418108,Pat31P_710418108_A1,KAP3_107_119,10.632549449957999,0.9999894345155409,5
Pat31P,710418108,Pat31P_710418108_A1,IF4E_203_215,3.860794181019065,0.9917369195771444,5
Pat31P,710418108,Pat31P_710418108_A1,MPIP1_172_184,4.655783837910853,0.9963693200848498,5
Pat31P,710418108,Pat31P_710418108_A1,VASP_150_162,7.715800146093378,0.9993270747214632,5
Pat31P,710418108,Pat31P_710418108_A1,EPB42_241_253,7.380930662476954,0.9996771398515797,5
Pat31P,710418108,Pat31P_710418108_A1,PTN12_32_44,9.576929933858308,0.9999941677582691,5
Pat31P,710418108,Pat31P_710418108_A1,CDK7_163_175,4.946271813582484,0.8856632964466735,5
Pat31P,710418108,Pat31P_710418108_A1,ESR1_160_172,7.73662529577074,0.9998304878919029,5
Pat31P,710418108,Pat31P_710418108_A1,KS6A1_374_386,4.493666666701606,0.9977296903868764,5
Pat31P,710418108,Pat31P_710418108_A1,RB_803_815,4.584962500721156,0.9924577373211965,5
Pat31P,710418108,Pat31P_710418108_A1,GBRB2_427_439,10.634708327038712,0.9999962729113143,5
